# Список Telegram-каналов для сборки RSS.
# Один канал на строку. Можно писать как @name, name или ссылку
# https://telegram.me/name (старые ссылки https://t.me/name тоже распознаются)
# Строки, начинающиеся с #, игнорируются. Можно оставлять комментарии после #.
#
# Источник: «Таблица конкурентного анализа.xlsx», лист «Оценка каналов»
# (конкурентный анализ, февраль 2024; порядок — по числу подписчиков).

gis_eiszakupki                      # ГИС ЕИС ЗАКУПКИ
VS_RF_zakupki                       # Практика ВС РФ по госзакупкам (44, 223-фз)
bricscompcentre                     # Антимонопольный центр БРИКС
rautexpert                          # РАУТ
goszakaz_permkrai                   # РИС Закупки ПК
bankrotorg2                         # Банкротство. the other side
academy_atmosfera                   # ЦА «Атмосфера»
grigoryalexandrov                   # Григорий Александров
DKSKuzbassa                         # Госзаказ КуZбасса
torgiRS                             # Деньги на торгах | аукционы по всей России - муниципальные торги | банкротные торги | конфискат автомобилей и спец.техники
ZakupkiSevera                       # Закупки Мурманской области
tenderplan                          # Тендерплан поставщикам
drcs_kk                             # Контрактная система Кубани
konpmsu                             # НОЦ «Конкурентное право и антимонопольное регулирование» Юридического факультета МГУ
tender_klimina                      # Аналитика в госзакупках с Юлией Климиной
tender_business                     # Олеся Добротина о госзакупках и бизнесе
garant_goszakupki                   # Гарант. Госзакупки
goszakaz_khv                        # КОМИТЕТ ГОСЗАКАЗА
tendertech                          # Тендертех
public_auctions                     # Публичные торги l Владислав Ганжала
fasinfo                             # FASinfo
cgzsakh                             # ГКУ "Центр государственных закупок Сахалинской области"
gerinaprozakupki                    # Госзакупки по любви. Успешный тендерный специалист. Любовь Герина
start_tender                        # О тендерах. By Ася Муфтахина
BGP_antitrust                       # Конкурентное право
goscontract                         # Госконтракт — закупки по 44-ФЗ и 223-ФЗ
pmgchp                              # Правовой мониторинг ГЧП
torgi_online                        # ЭТП ТОРГИ-ОНЛАЙН официальный канал | 223-ФЗ | госзакупки | ЭТП | Закупки | Электронная торговая площадка
czro62                              # Новости закупок Рязанской области
AnticorruptionAcademy               # Академия Антикоррупции
kodeks_GMZ                          # Кодекс. 44-ФЗ и 223-ФЗ
tenderAkademia                      # Академия ГосЗакупок 44 ФЗ, 223 ФЗ
rkssk                               # Новости РКС Ставропольского края
tender_Rita_and_Anya                # Тендерные специалисты Рита и Аня
AZDZMnews                           # ГКУ АЗ (КС) ДЗМ
Minzakupki_pk                       # Министерство закупок Приморского края
mrkspermkrai                        # Министерство закупок Пермского края
centerzakupok                       # Информационный канал Центра закупок Республики Саха (Якутия)
daggoszakupki                       # Комитет по государственным закупкам Республики Дагестан
flagmantender                       # {Флагман} Ассоциация
dgzyanao                            # Департамент госзаказа ЯНАО
zakupki_kursk                       # ОКУ "Центр закупок Курской области"
probusinessgk                       # PRO Бизнес на Госзакупках
mkp_ko                              # Министерство конкурентной политики Калужской области
URKS_BO                             # Управление по регулированию контрактной системы в сфере закупок Белгородской области
dzks_mo                             # ГКУ МО «ДЗКС»
WHBchannel                          # WhiteHouse - участие в торгах по РФ. Инвестиции.
zakupki08                           # Служба закупок Республики Калмыкия
competitionineaeu                   # Конкуренция в ЕАЭС
eaozakupki                          # Департамент по регулированию контрактной системы в сфере закупок правительства ЕАО
PROkonkurentsiyu                    # PRO Конкуренцию
ragzburzakup                        # Республиканское агентство по государственным закупкам
spb_ufas                            # Санкт-Петербургское УФАС России
zakupkigroup                        # zakupkigroup
torgitop                            # Константин Николаев|Торги до результата
tarif_chuv21                        # Госслужба Чувашии по конкурентной политике и тарифам
rcz_chuv                            # Региональный центр закупок Чувашской Республики
goszakaz35                          # Комитет по регулированию контрактной системы Вологодской области
komitetgoszakazaRK                  # Государственный комитет конкурентной политики Республики Крым
yrist_biznessonlain                 # Госзакупки для малого и среднего бизнеса
channelgoszakazri                   # Комитет государственного заказа Республики Ингушетия
BANKRO_S                            # Банкротные шутейки
Shokobear                           # Shokobear (Олег Зайцев о банкротстве)
bankruptcy_law_forever              # Банкротный Петербург
pro_torgy                           # Торги по банкротству | Катерина Орловская
expert223fz                         # 223-эксперт: практика закупок по 223-ФЗ

# --- Не собираются (проверено 2026-07-15) ---
# Живые каналы, но веб-превью постов отключено владельцем:
# giis_elbudget                     # ГИИС ЭБ
# turanamirov                       # TURAN TENDER
# gkgzru                            # Гражданский контроль госзакупок
# zarabotoknadolgah                 # Евгений Гудков про торги по банкротству и не только | Заработок на долгах | Инвестиции в торги по банкротству
# zakupki_fz_223                    # Корпоративные закупки
# souz_smetchikov                   # Союз инженеров-сметчиков
# Удалены или переименованы:
# alexeibaturin                     # АЛЕКСЕЙ БАТУРИН | PROТЕНДЕРЫ
# zakupkiAK                         # Закупочная практика (44-ФЗ, 223-ФЗ, 135-ФЗ, РНП, ВС РФ, ФАС, госзакупки, арбитраж, торги, жалобы в ФАС, закупки, иски в суд)
# gku74                             # ГКУ Челябинской области
# progoszakaz_rf                    # ПРОГОСЗАКАЗ.РФ
